price,image,description,name
,https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg,,
price,image,description,name
,"https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg",,
price,image,description,name
,"https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg",,
price,image,description,name
,"https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg",,
price,image,description,name
,"https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg",,
price,image,description,name
,"https://images-eu.ssl-images-amazon.com/images/I/51QlGdygt+L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41EC4o4z-tL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/31PQL9nnH6L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/416EEhVFNrL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4168IGl2G4L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4141ucrsw3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/4129-gcqb3L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41CCVFF5HUL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41g1Uv+sflL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51crkRU30-L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51HQwI36ZyL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/51EpDfi+jWL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41vcT9gUt1L._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41raZN-X8sL._AC_US218_.jpg,https://images-eu.ssl-images-amazon.com/images/I/41mXhzpAo6L._AC_US218_.jpg",,
price,image,description,name
